,Year,Season,Player,Pos,Age,Tm,G,GS,TOV,PF,PTS
0,1993,regular,Alaa Abdelnaby,Power Forward,25,BOS,13,0,1.3,1.5,4.9
1,1993,regular,Mahmoud Abdul-Rauf,Point Guard,24,DEN,80,78,1.9,1.9,18.0
2,1993,regular,Michael Adams,Point Guard,31,WSB,70,67,2.4,2.0,12.1
3,1993,regular,Mark Aguirre,Small Forward,34,LAC,39,0,1.8,2.5,10.6
4,1993,regular,Danny Ainge,Shooting Guard,34,PHO,68,1,1.2,2.1,8.9
5,1993,regular,Gary Alexander,Power Forward,24,TOT,11,0,0.7,0.9,1.7
8,1993,regular,Victor Alexander,Center,24,GSW,69,39,1.2,2.4,8.7
9,1993,regular,Eric Anderson,Power Forward,23,NYK,11,0,0.2,0.8,1.9
10,1993,regular,Greg Anderson,Power Forward,29,DET,77,47,1.2,3.0,6.4
11,1993,regular,Kenny Anderson,Point Guard,23,NJN,82,82,3.2,2.5,18.8
12,1993,regular,Nick Anderson,Shooting Guard,26,ORL,81,81,2.0,1.8,15.8
13,1993,regular,Ron Anderson,Small Forward,35,TOT,21,2,0.5,0.8,4.6
16,1993,regular,Willie Anderson,Shooting Guard,27,SAS,80,79,1.9,2.3,11.9
17,1993,regular,Greg Anthony,Point Guard,26,NYK,80,36,1.6,2.0,7.9
18,1993,regular,B.J. Armstrong,Point Guard,26,CHI,82,82,1.6,1.8,14.8
19,1993,regular,Vincent Askew,Shooting Guard,27,SEA,80,3,0.9,1.8,9.1
20,1993,regular,Keith Askins,Small Forward,26,MIA,37,0,0.6,1.5,2.3
21,1993,regular,Stacey Augmon,Shooting Guard,25,ATL,82,82,1.8,2.2,14.8
22,1993,regular,Isaac Austin,Center,24,PHI,14,0,1.2,2.1,5.1
23,1993,regular,Anthony Avent,Power Forward,24,TOT,74,40,1.1,2.0,5.3
26,1993,regular,John Bagley,Point Guard,33,ATL,3,0,0.0,0.7,0.7
27,1993,regular,Thurl Bailey,Power Forward,32,MIN,79,3,0.7,1.2,7.4
28,1993,regular,Vin Baker,Center,22,MIL,82,63,2.0,2.8,13.5
29,1993,regular,Charles Barkley*,Power Forward,30,PHO,65,65,3.2,2.5,21.6
30,1993,regular,Dana Barros,Point Guard,26,PHI,81,70,2.1,1.2,13.3
31,1993,regular,Jon Barry,Shooting Guard,24,MIL,72,7,1.2,1.5,6.2
32,1993,regular,John Battle,Shooting Guard,31,CLE,51,1,0.8,1.3,6.6
33,1993,regular,Benoit Benjamin,Center,29,NJN,77,74,1.3,2.6,9.3
34,1993,regular,Tony Bennett,Point Guard,24,CHH,74,5,0.5,1.1,3.4
35,1993,regular,David Benoit,Small Forward,25,UTA,55,18,0.7,2.1,6.5
36,1993,regular,Rolando Blackman,Shooting Guard,34,NYK,55,1,0.8,1.8,7.3
37,1993,regular,Mookie Blaylock,Point Guard,26,ATL,81,81,2.4,1.8,13.8
38,1993,regular,Corie Blount,Power Forward,25,CHI,67,8,0.8,1.4,3.0
39,1993,regular,Muggsy Bogues,Point Guard,29,CHH,77,77,2.2,1.9,10.8
40,1993,regular,Manute Bol,Center,31,TOT,14,0,0.4,0.9,0.6
44,1993,regular,Walter Bond,Shooting Guard,24,UTA,56,4,0.3,1.6,3.1
45,1993,regular,Anthony Bonner,Small Forward,25,NYK,73,38,1.2,2.4,5.1
46,1993,regular,Anthony Bowie,Shooting Guard,30,ORL,70,0,0.8,1.2,4.6
47,1993,regular,Sam Bowie,Center,32,LAL,25,7,1.7,2.6,8.9
48,1993,regular,Shawn Bradley,Center,21,PHI,49,45,3.0,3.5,10.3
49,1993,regular,Terrell Brandon,Point Guard,23,CLE,73,10,1.5,1.5,8.3
50,1993,regular,Randy Breuer,Center,33,SAC,26,3,0.3,1.2,0.7
51,1993,regular,Frank Brickowski,Center,34,TOT,71,46,2.5,3.4,13.2
54,1993,regular,Kevin Brooks,Small Forward,24,DEN,34,0,0.4,0.6,2.5
55,1993,regular,Scott Brooks,Point Guard,28,HOU,73,0,0.8,1.3,5.2
56,1993,regular,Chucky Brown,Small Forward,25,DAL,1,0,0.0,2.0,3.0
57,1993,regular,Dee Brown,Shooting Guard,25,BOS,77,76,1.6,2.7,15.5
58,1993,regular,Mike Brown,Center,30,MIN,82,40,0.9,2.7,3.6
59,1993,regular,P.J. Brown,Center,24,NJN,79,54,0.9,2.2,5.7
60,1993,regular,Randy Brown,Point Guard,25,SAC,61,2,1.2,2.2,4.5
61,1993,regular,Mark Bryant,Center,28,POR,79,10,0.8,2.4,5.6
62,1993,regular,Jud Buechler,Small Forward,25,GSW,36,0,0.3,0.7,2.9
63,1993,regular,Matt Bullard,Power Forward,26,HOU,65,0,0.4,1.0,3.5
64,1993,regular,Evers Burns,Power Forward,22,SAC,23,0,0.3,1.4,2.4
65,1993,regular,Scott Burrell,Small Forward,23,CHH,51,16,0.9,1.7,4.8
66,1993,regular,Willie Burton,Small Forward,25,MIA,53,1,1.0,1.8,7.0
67,1993,regular,Mitchell Butler,Shooting Guard,23,WSB,75,19,1.2,1.7,6.9
68,1993,regular,Michael Cage,Center,32,SEA,82,42,0.6,2.2,4.6
69,1993,regular,Elden Campbell,Power Forward,25,LAL,76,74,1.3,3.2,12.3
70,1993,regular,Tony Campbell,Small Forward,31,TOT,63,14,1.3,2.1,8.8
73,1993,regular,Antoine Carr,Power Forward,32,SAS,34,0,0.4,2.2,5.8
74,1993,regular,Bill Cartwright,Center,36,CHI,42,41,1.2,2.0,5.6
75,1993,regular,Sam Cassell,Point Guard,24,HOU,66,6,1.4,2.1,6.7
76,1993,regular,Duane Causwell,Center,25,SAC,41,8,0.8,2.7,4.4
77,1993,regular,Cedric Ceballos,Small Forward,24,PHO,53,43,1.8,2.3,19.1
78,1993,regular,Tom Chambers,Power Forward,34,UTA,80,0,1.1,2.9,11.2
79,1993,regular,Rex Chapman,Shooting Guard,26,WSB,60,59,2.0,1.4,18.2
80,1993,regular,Calbert Cheaney,Shooting Guard,22,WSB,65,21,1.7,2.3,12.0
81,1993,regular,Pete Chilcutt,Power Forward,25,TOT,76,24,1.0,2.2,5.9
84,1993,regular,Doug Christie,Shooting Guard,23,LAL,65,34,2.2,2.9,10.3
85,1993,regular,Ben Coleman,Power Forward,32,DET,9,0,0.8,1.0,3.1
86,1993,regular,Derrick Coleman,Power Forward,26,NJN,77,77,2.7,2.7,20.2
87,1993,regular,Bimbo Coles,Point Guard,25,MIA,76,4,1.4,1.7,7.7
88,1993,regular,Marty Conlon,Center,26,TOT,30,9,1.1,2.3,7.8
91,1993,regular,Lester Conner,Point Guard,34,IND,11,0,0.8,1.1,2.8
92,1993,regular,Anthony Cook,Power Forward,26,TOT,25,0,0.5,0.9,2.5
95,1993,regular,Duane Cooper,Point Guard,24,PHO,23,2,0.9,0.5,2.1
96,1993,regular,Tyrone Corbin,Small Forward,31,UTA,82,17,1.1,2.6,8.0
97,1993,regular,Chris Corchiani,Point Guard,25,BOS,51,0,0.7,0.9,2.3
98,1993,regular,Joe Courtney,Power Forward,24,TOT,52,1,0.4,0.8,3.2
101,1993,regular,John Crotty,Point Guard,24,UTA,45,0,0.6,0.8,2.9
102,1993,regular,Terry Cummings,Power Forward,32,SAS,59,29,1.0,2.3,7.3
103,1993,regular,Earl Cureton,Power Forward,36,HOU,2,0,0.5,2.0,2.0
104,1993,regular,Dell Curry,Shooting Guard,29,CHH,82,0,1.5,2.0,16.3
105,1993,regular,Michael Curry,Shooting Guard,25,PHI,10,0,0.3,0.6,0.9
106,1993,regular,Lloyd Daniels,Shooting Guard,26,SAS,65,5,0.9,1.1,5.7
107,1993,regular,Brad Daugherty,Center,28,CLE,50,50,2.2,2.9,17.0
108,1993,regular,Antonio Davis,Power Forward,25,IND,81,4,1.3,2.3,7.7
109,1993,regular,Brian Davis,Small Forward,23,MIN,68,3,0.3,0.5,1.9
110,1993,regular,Dale Davis,Power Forward,24,IND,66,64,1.5,3.2,11.7
111,1993,regular,Hubert Davis,Shooting Guard,23,NYK,56,27,1.4,2.1,11.0
112,1993,regular,Terry Davis,Power Forward,26,DAL,15,5,0.3,1.8,3.7
113,1993,regular,Johnny Dawkins,Point Guard,30,PHI,72,12,1.5,1.0,6.6
114,1993,regular,Todd Day,Shooting Guard,24,MIL,76,39,1.7,2.9,12.7
115,1993,regular,Terry Dehere,Point Guard,22,LAC,64,6,1.0,1.1,5.3
116,1993,regular,Vinny Del Negro,Shooting Guard,27,SAS,77,56,1.3,2.2,10.0
117,1993,regular,Bison Dele,Center,24,DEN,80,1,1.3,2.8,8.0
118,1993,regular,Dell Demps,Point Guard,23,GSW,2,0,0.5,0.5,2.0
119,1993,regular,Vlade Divac*,Center,25,LAL,79,73,2.4,3.6,14.2
120,1993,regular,Sherman Douglas,Point Guard,27,BOS,78,78,3.0,2.2,13.3
121,1993,regular,Greg Dreiling,Center,31,DAL,54,19,0.8,2.9,2.4
122,1993,regular,Clyde Drexler*,Shooting Guard,31,POR,68,68,2.5,3.0,19.2
123,1993,regular,Kevin Duckworth,Center,29,WSB,69,52,1.5,3.2,6.6
124,1993,regular,Chris Dudley,Center,28,POR,6,3,0.3,3.0,2.3
125,1993,regular,Joe Dumars*,Shooting Guard,30,DET,69,69,2.3,1.7,20.4
126,1993,regular,Acie Earl,Center,23,BOS,74,8,1.0,2.4,5.5
127,1993,regular,Bill Edwards,Power Forward,22,PHI,3,0,1.3,2.0,2.0
128,1993,regular,Blue Edwards,Small Forward,28,MIL,82,64,1.8,2.9,11.6
129,1993,regular,Doug Edwards,Power Forward,23,ATL,16,0,0.4,0.6,2.7
130,1993,regular,James Edwards,Center,38,LAL,45,2,0.7,2.0,4.7
131,1993,regular,Kevin Edwards,Shooting Guard,28,NJN,82,82,1.6,1.8,14.0
132,1993,regular,Craig Ehlo,Shooting Guard,32,ATL,82,0,1.6,2.0,10.0
133,1993,regular,Mario Elie,Small Forward,30,HOU,67,8,1.6,1.9,9.3
134,1993,regular,Sean Elliott,Small Forward,25,DET,73,73,1.8,2.4,12.1
135,1993,regular,Dale Ellis,Small Forward,33,SAS,77,75,1.0,1.8,15.2
136,1993,regular,Harold Ellis,Small Forward,23,LAC,49,16,0.9,2.0,8.7
137,1993,regular,LaPhonso Ellis,Power Forward,23,DEN,79,79,2.2,3.8,15.4
138,1993,regular,LeRon Ellis,Center,24,CHH,50,1,0.4,1.7,4.4
139,1993,regular,Pervis Ellison,Center,26,WSB,47,24,1.6,3.0,7.3
140,1993,regular,Jo Jo English,Shooting Guard,23,CHI,36,0,1.0,1.7,3.6
141,1993,regular,Patrick Ewing*,Center,31,NYK,79,79,3.3,3.5,24.5
142,1993,regular,Jim Farmer,Shooting Guard,29,DEN,4,0,1.3,0.8,1.0
143,1993,regular,Duane Ferrell,Small Forward,28,ATL,72,13,0.9,1.2,7.1
144,1993,regular,Danny Ferry,Power Forward,27,CLE,70,1,0.6,1.6,5.0
145,1993,regular,Vern Fleming,Point Guard,31,IND,55,5,1.6,1.8,6.5
146,1993,regular,Sleepy Floyd,Point Guard,33,SAS,53,2,1.2,1.3,3.8
147,1993,regular,Alphonso Ford,Point Guard,22,SEA,6,0,0.2,0.3,2.7
148,1993,regular,Greg Foster,Power Forward,25,MIL,3,0,0.3,1.0,3.3
149,1993,regular,Rick Fox,Small Forward,24,BOS,82,53,1.9,3.0,10.8
150,1993,regular,Tellis Frank,Power Forward,28,MIN,67,11,0.7,2.4,2.8
151,1993,regular,Corey Gaines,Shooting Guard,28,NYK,18,0,0.3,0.7,1.8
152,1993,regular,Chad Gallagher,Center,24,UTA,2,0,0.0,1.0,3.0
153,1993,regular,Kevin Gamble,Small Forward,28,BOS,75,28,1.0,1.8,11.5
154,1993,regular,Chris Gatling,Center,26,GSW,82,23,1.0,2.7,8.2
155,1993,regular,Kenny Gattison,Power Forward,29,CHH,77,18,1.0,3.0,7.7
156,1993,regular,Andrew Gaze,Shooting Guard,28,WSB,7,0,0.4,1.3,3.1
157,1993,regular,Matt Geiger,Center,24,MIA,72,0,0.8,2.8,7.2
158,1993,regular,Kendall Gill,Shooting Guard,25,SEA,79,77,1.8,2.5,14.1
159,1993,regular,Armen Gilliam,Power Forward,29,NJN,82,5,1.3,1.6,11.8
160,1993,regular,Mike Gminski,Center,34,TOT,29,7,0.4,0.8,3.0
163,1993,regular,Ricky Grace,Point Guard,26,ATL,3,0,0.0,1.0,1.3
164,1993,regular,Greg Graham,Shooting Guard,23,PHI,70,6,0.9,0.8,4.8
165,1993,regular,Paul Graham,Shooting Guard,26,ATL,21,0,0.2,0.5,2.8
166,1993,regular,Gary Grant,Point Guard,28,LAC,78,8,1.7,1.8,7.5
167,1993,regular,Harvey Grant,Small Forward,28,POR,77,73,0.7,2.3,10.4
168,1993,regular,Horace Grant,Power Forward,28,CHI,70,69,1.6,2.3,15.1
169,1993,regular,Josh Grant,Power Forward,26,GSW,53,0,0.6,1.2,3.0
170,1993,regular,Jeff Grayer,Shooting Guard,28,GSW,67,4,0.9,1.5,6.8
171,1993,regular,A.C. Green,Power Forward,30,PHO,82,55,1.2,1.7,14.7
172,1993,regular,Litterial Green,Point Guard,23,ORL,29,0,0.4,0.6,2.5
173,1993,regular,Sean Green,Shooting Guard,23,TOT,36,0,0.8,0.6,4.1
176,1993,regular,Tom Gugliotta,Power Forward,24,WSB,78,78,3.2,2.2,17.1
177,1993,regular,Andrés Guibert,Center,25,MIN,5,0,1.2,1.2,3.0
178,1993,regular,Jay Guidinger,Center,24,CLE,32,0,0.5,0.7,1.5
179,1993,regular,Jack Haley,Power Forward,30,SAS,28,0,0.4,0.6,2.1
180,1993,regular,Geert Hammink,Center,24,ORL,1,0,0.0,1.0,2.0
181,1993,regular,Tom Hammonds,Power Forward,26,DEN,74,2,0.6,1.2,4.1
182,1993,regular,Anfernee Hardaway,Point Guard,22,ORL,82,82,3.6,2.5,16.0
183,1993,regular,Derek Harper,Point Guard,32,TOT,82,55,1.6,2.0,9.6
186,1993,regular,Ron Harper,Shooting Guard,30,LAC,75,75,3.2,2.2,20.1
187,1993,regular,Lucious Harris,Shooting Guard,23,DAL,77,0,1.0,1.5,5.4
188,1993,regular,Tony Harris,Shooting Guard,26,BOS,5,0,1.2,1.6,8.8
189,1993,regular,Antonio Harvey,Power Forward,23,LAL,27,6,0.6,1.4,2.6
190,1993,regular,Scott Haskin,Center,23,IND,27,2,0.5,1.2,2.0
191,1993,regular,Hersey Hawkins,Shooting Guard,27,CHH,82,82,1.9,2.0,14.4
192,1993,regular,Skeeter Henry,Shooting Guard,26,PHO,4,0,0.3,0.3,1.0
193,1993,regular,Steve Henson,Point Guard,25,CHH,3,0,0.3,1.0,1.0
194,1993,regular,Carl Herrera,Power Forward,27,HOU,75,0,0.9,2.1,4.7
195,1993,regular,Rod Higgins,Small Forward,34,CLE,36,11,0.6,1.5,5.4
196,1993,regular,Tyrone Hill,Power Forward,25,CLE,57,20,1.4,3.4,10.6
197,1993,regular,Donald Hodge,Center,24,DAL,50,0,0.6,1.3,2.7
198,1993,regular,Tito Horford,Center,28,WSB,3,0,0.3,1.0,0.0
199,1993,regular,Jeff Hornacek,Shooting Guard,30,TOT,80,62,2.1,2.3,15.9
202,1993,regular,Robert Horry,Small Forward,23,HOU,81,81,1.7,2.3,9.9
203,1993,regular,Allan Houston,Shooting Guard,22,DET,79,20,1.3,2.1,8.5
204,1993,regular,Byron Houston,Power Forward,24,GSW,71,2,0.7,2.5,2.8
205,1993,regular,Stephen Howard,Small Forward,23,UTA,9,0,0.7,1.4,3.4
206,1993,regular,Jay Humphries,Shooting Guard,31,UTA,75,19,1.3,2.2,7.5
207,1993,regular,Lindsey Hunter,Point Guard,23,DET,82,26,2.2,2.1,10.3
208,1993,regular,Bobby Hurley,Point Guard,22,SAC,19,19,2.5,1.5,7.1
209,1993,regular,Jaren Jackson,Shooting Guard,26,POR,29,0,0.5,0.7,2.8
210,1993,regular,Jim Jackson,Shooting Guard,23,DAL,82,82,4.1,2.0,19.2
211,1993,regular,Mark Jackson,Point Guard,28,LAC,79,79,2.9,1.5,10.9
212,1993,regular,Stanley Jackson,Shooting Guard,23,MIN,17,0,0.6,0.8,2.2
213,1993,regular,Dave Jamerson,Shooting Guard,26,TOT,5,0,0.2,0.0,0.4
216,1993,regular,Henry James,Power Forward,28,LAC,12,0,0.2,0.8,3.4
217,1993,regular,Keith Jennings,Point Guard,25,GSW,76,2,1.0,0.8,5.7
218,1993,regular,Chris Jent,Small Forward,24,HOU,3,0,1.7,4.3,10.3
219,1993,regular,Avery Johnson,Point Guard,28,GSW,82,70,2.1,2.0,10.9
220,1993,regular,Dave Johnson,Shooting Guard,23,CHI,17,0,0.5,0.4,2.8
221,1993,regular,Eddie Johnson,Small Forward,34,CHH,73,27,1.2,2.0,11.5
222,1993,regular,Ervin Johnson,Center,26,SEA,45,3,0.5,1.0,2.6
223,1993,regular,Frank Johnson,Point Guard,35,PHO,70,5,0.9,1.7,4.6
224,1993,regular,Kevin Johnson,Point Guard,27,PHO,67,67,3.5,1.9,20.0
225,1993,regular,Larry Johnson,Power Forward,24,CHH,51,51,2.3,2.6,16.4
226,1993,regular,Charles Jones,Center,36,DET,42,0,0.3,3.2,2.2
227,1993,regular,Popeye Jones,Power Forward,23,DAL,81,47,1.2,3.0,5.8
228,1993,regular,Adonis Jordan,Point Guard,23,DEN,6,0,1.0,1.0,2.5
229,1993,regular,Reggie Jordan,Shooting Guard,26,LAL,23,0,0.6,1.1,5.4
230,1993,regular,Adam Keefe,Power Forward,23,ATL,63,1,1.0,1.3,4.3
231,1993,regular,Shawn Kemp,Power Forward,24,SEA,79,73,3.3,3.9,18.1
232,1993,regular,Tim Kempton,Power Forward,30,TOT,13,0,0.8,2.5,3.0
235,1993,regular,Steve Kerr,Point Guard,28,CHI,82,0,0.7,1.2,8.6
236,1993,regular,Jerome Kersey,Small Forward,31,POR,78,6,0.8,2.7,6.5
237,1993,regular,Alec Kessler,Power Forward,27,MIA,15,0,0.3,0.9,2.2
238,1993,regular,Warren Kidd,Power Forward,23,PHI,68,14,0.6,1.9,3.6
239,1993,regular,Chris King,Small Forward,24,SEA,15,0,0.8,0.8,3.7
240,1993,regular,Rich King,Center,24,SEA,27,0,0.3,0.7,1.5
241,1993,regular,Stacey King,Center,27,TOT,49,30,1.7,2.5,7.9
244,1993,regular,Greg Kite,Center,32,ORL,29,0,0.6,2.1,1.2
245,1993,regular,Joe Kleine,Center,32,PHO,74,4,0.5,1.6,3.9
246,1993,regular,Negele Knight,Point Guard,26,TOT,65,18,1.4,1.9,9.2
249,1993,regular,Jon Koncak,Center,30,ATL,82,78,0.5,2.9,4.2
250,1993,regular,Larry Krystkowiak,Power Forward,29,ORL,34,11,0.9,2.2,5.1
251,1993,regular,Toni Kukoč,Small Forward,25,CHI,75,8,2.2,1.6,10.9
252,1993,regular,Christian Laettner,Power Forward,24,MIN,70,67,3.7,3.8,16.8
253,1993,regular,Bill Laimbeer,Center,36,DET,11,5,0.9,2.7,9.8
254,1993,regular,Andrew Lang,Center,27,ATL,82,0,1.0,2.3,6.1
255,1993,regular,Eric Leckner,Center,27,PHI,71,36,1.2,2.7,5.1
256,1993,regular,Tim Legler,Point Guard,27,DAL,79,0,0.8,1.7,8.3
257,1993,regular,Jim Les,Point Guard,30,SAC,18,0,0.6,0.9,2.5
258,1993,regular,Fat Lever,Point Guard,33,DAL,81,54,1.1,1.9,6.9
259,1993,regular,Marcus Liberty,Small Forward,25,TOT,38,0,0.6,0.9,2.9
262,1993,regular,Todd Lichti,Shooting Guard,27,TOT,13,0,0.4,1.2,4.5
266,1993,regular,Brad Lohaus,Power Forward,29,MIL,67,2,0.9,2.1,4.0
267,1993,regular,Grant Long,Power Forward,27,MIA,69,59,1.8,3.5,11.4
268,1993,regular,Luc Longley,Center,25,TOT,76,46,1.6,2.8,6.9
271,1993,regular,George Lynch,Small Forward,23,LAL,71,46,1.2,2.5,9.6
272,1993,regular,Malcolm Mackey,Center,23,PHO,22,0,0.1,0.4,1.5
273,1993,regular,Don MacLean,Small Forward,24,WSB,75,69,2.0,2.3,18.2
274,1993,regular,Mark Macon,Shooting Guard,24,TOT,42,1,1.0,1.7,3.9
277,1993,regular,Gerald Madkins,Shooting Guard,24,CLE,22,0,0.6,0.7,1.6
278,1993,regular,Rick Mahorn,Power Forward,35,NJN,28,0,0.3,1.4,2.1
279,1993,regular,Dan Majerle,Shooting Guard,28,PHO,80,76,1.7,1.9,16.5
280,1993,regular,Jeff Malone,Shooting Guard,32,TOT,77,73,1.1,1.6,16.4
283,1993,regular,Karl Malone*,Power Forward,30,UTA,82,82,2.9,3.3,25.2
284,1993,regular,Moses Malone*,Center,38,PHI,55,0,1.1,0.9,5.3
285,1993,regular,Danny Manning,Power Forward,27,TOT,68,66,3.4,3.8,20.6
288,1993,regular,Roy Marble,Small Forward,27,DEN,5,0,0.6,0.2,0.8
289,1993,regular,Bob Martin,Center,24,LAC,53,1,0.5,2.0,2.1
290,1993,regular,Jamal Mashburn,Small Forward,21,DAL,79,73,3.1,2.6,19.2
291,1993,regular,Anthony Mason,Power Forward,27,NYK,73,12,1.5,2.6,7.2
292,1993,regular,Marlon Maxey,Power Forward,24,MIN,55,2,0.7,2.1,4.5
293,1993,regular,Vernon Maxwell,Shooting Guard,28,HOU,75,73,2.5,1.9,13.6
294,1993,regular,Lee Mayberry,Point Guard,23,MIL,82,6,1.2,1.4,5.3
295,1993,regular,Xavier McDaniel,Small Forward,30,BOS,82,5,1.4,2.4,11.3
296,1993,regular,Derrick McKey,Small Forward,27,IND,76,76,3.0,3.3,12.0
297,1993,regular,Nate McMillan,Point Guard,29,SEA,73,8,1.7,2.8,6.0
298,1993,regular,Darnell Mee,Shooting Guard,22,DEN,38,0,0.5,0.9,1.9
299,1993,regular,Oliver Miller,Center,23,PHO,69,30,2.4,3.3,9.2
300,1993,regular,Reggie Miller*,Shooting Guard,28,IND,79,79,2.2,2.4,19.9
301,1993,regular,Chris Mills,Small Forward,24,CLE,79,18,1.1,2.9,9.4
302,1993,regular,Terry Mills,Power Forward,26,DET,80,74,1.9,3.9,17.3
303,1993,regular,Harold Miner,Shooting Guard,22,MIA,63,31,1.5,2.1,10.5
304,1993,regular,Sam Mitchell,Power Forward,30,IND,75,18,0.7,2.0,4.8
305,1993,regular,Tracy Moore,Shooting Guard,28,DET,3,0,0.0,0.0,2.0
306,1993,regular,Darren Morningstar,Center,24,TOT,23,15,0.8,3.0,4.2
309,1993,regular,Chris Morris,Small Forward,28,NJN,50,27,1.0,2.4,10.9
310,1993,regular,Alonzo Mourning*,Center,23,CHH,60,59,3.3,3.5,21.5
311,1993,regular,Chris Mullin*,Small Forward,30,GSW,62,39,2.9,1.8,16.8
312,1993,regular,Eric Murdock,Point Guard,25,MIL,82,76,2.5,2.3,15.3
313,1993,regular,Gheorghe Mureșan,Center,22,WSB,54,2,1.0,2.2,5.6
314,1993,regular,Tod Murphy,Power Forward,30,TOT,9,0,0.1,1.1,1.7
317,1993,regular,Tracy Murray,Small Forward,22,POR,66,1,0.6,1.2,6.6
318,1993,regular,Jerrod Mustaf,Power Forward,24,PHO,33,2,0.3,0.9,2.2
319,1993,regular,Dikembe Mutombo*,Center,27,DEN,82,82,2.5,3.2,12.0
320,1993,regular,Pete Myers,Shooting Guard,30,CHI,82,81,1.7,2.4,7.9
321,1993,regular,Larry Nance,Power Forward,34,CLE,33,19,1.2,2.9,11.2
322,1993,regular,Chuck Nevitt,Center,34,SAS,1,0,1.0,1.0,3.0
323,1993,regular,Johnny Newman,Small Forward,30,TOT,81,18,1.1,2.4,10.3
326,1993,regular,Ken Norman,Small Forward,29,MIL,82,75,1.8,2.5,11.9
327,1993,regular,Shaquille O'Neal*,Center,21,ORL,81,81,2.7,3.5,29.3
328,1993,regular,Dan O'Sullivan,Center,25,DET,13,0,0.2,0.8,1.3
329,1993,regular,Charles Oakley,Power Forward,30,NYK,82,82,2.4,3.6,11.8
330,1993,regular,Hakeem Olajuwon*,Center,31,HOU,80,80,3.4,3.6,27.3
331,1993,regular,Jimmy Oliver,Shooting Guard,24,BOS,44,6,0.5,0.9,4.9
332,1993,regular,Bo Outlaw,Small Forward,22,LAC,37,14,0.8,2.5,6.9
333,1993,regular,Doug Overton,Point Guard,24,WSB,61,1,0.9,0.8,3.6
334,1993,regular,Billy Owens,Power Forward,24,GSW,79,72,2.7,3.4,15.0
335,1993,regular,Robert Pack,Point Guard,24,DEN,66,4,3.1,2.2,9.6
336,1993,regular,Gerald Paddio,Small Forward,28,TOT,18,1,0.3,0.5,2.9
340,1993,regular,Robert Parish*,Center,40,BOS,74,74,1.5,2.6,11.7
341,1993,regular,John Paxson,Point Guard,33,CHI,27,0,0.2,0.7,2.6
342,1993,regular,Gary Payton*,Point Guard,25,SEA,82,82,2.1,2.8,16.5
343,1993,regular,Anthony Peeler,Shooting Guard,24,LAL,30,30,2.0,3.1,14.1
344,1993,regular,Mike Peplowski,Center,23,SAC,55,19,0.6,2.4,3.2
345,1993,regular,Will Perdue,Center,28,CHI,43,6,1.0,1.4,2.7
346,1993,regular,Sam Perkins,Power Forward,32,SEA,81,41,1.3,2.4,12.3
347,1993,regular,Elliot Perry,Point Guard,24,PHO,27,9,1.6,1.3,3.9
348,1993,regular,Tim Perry,Power Forward,28,PHI,80,68,1.0,1.9,9.0
349,1993,regular,Chuck Person,Small Forward,29,MIN,77,37,1.6,2.1,11.6
350,1993,regular,Richard Petruška,Center,25,HOU,22,0,0.7,0.7,2.4
351,1993,regular,Bobby Phills,Shooting Guard,24,CLE,72,53,0.9,1.9,8.3
