,Year,Season,Player,Pos,Age,Tm,G,GS,TOV,PF,PTS
17365,2016,regular,Marcus Georges-Hunt,Shooting Guard,22,ORL,5,0,0.4,1.0,2.8
17366,2016,regular,Jonathan Gibson,Point Guard,29,DAL,17,0,1.2,1.2,6.2
17378,2016,regular,Treveon Graham,Shooting Guard,23,CHO,27,1,0.1,0.7,2.1
17390,2016,regular,A.J. Hammons,Center,24,DAL,22,0,0.5,1.0,2.2
17402,2016,regular,Andrew Harrison,Point Guard,22,MEM,72,18,1.2,2.7,5.9
17410,2016,regular,Juan Hernangómez,Power Forward,21,DEN,62,9,0.5,1.0,4.9
17411,2016,regular,Willy Hernangómez,Center,22,NYK,72,22,1.4,2.1,8.2
17416,2016,regular,Buddy Hield,Shooting Guard,24,TOT,82,55,1.2,1.4,10.6
17430,2016,regular,Danuel House,Shooting Guard,23,WAS,1,0,0.0,0.0,0.0
17445,2016,regular,Brandon Ingram,Small Forward,19,LAL,79,40,1.5,2.0,9.4
17448,2016,regular,Demetrius Jackson,Point Guard,22,BOS,5,0,0.0,0.0,2.0
17449,2016,regular,Pierre Jackson,Point Guard,25,DAL,8,1,0.4,0.6,4.4
17460,2016,regular,Brice Johnson,Power Forward,22,LAC,3,0,0.3,0.0,1.3
17468,2016,regular,Damian Jones,Center,21,GSW,10,0,0.6,1.5,1.9
17469,2016,regular,Derrick Jones,Small Forward,19,PHO,32,8,0.4,2.0,5.3
17487,2016,regular,Mindaugas Kuzminskas,Small Forward,27,NYK,68,5,0.8,1.2,6.3
17488,2016,regular,Skal Labissière,Power Forward,20,SAC,33,12,1.1,1.9,8.8
17490,2016,regular,Nicolás Laprovíttola,Point Guard,27,SAS,18,3,1.1,1.1,3.3
17496,2016,regular,Jake Layman,Small Forward,22,POR,35,1,0.3,0.6,2.2
17503,2016,regular,Caris LeVert,Small Forward,22,BRK,57,26,1.0,1.6,8.2
17510,2016,regular,Shawn Long,Center,24,PHI,18,0,0.7,2.7,8.2
17517,2016,regular,Timothé Luwawu-Cabarrot,Small Forward,21,PHI,69,19,1.1,2.2,6.4
17519,2016,regular,Sheldon Mac,Shooting Guard,24,WAS,30,3,0.2,0.6,3.0
17522,2016,regular,Thon Maker,Center,19,MIL,57,34,0.3,1.5,4.0
17528,2016,regular,Patrick McCaw,Shooting Guard,21,GSW,71,20,0.5,0.9,4.0
17541,2016,regular,Rodney McGruder,Shooting Guard,25,MIA,78,65,0.7,1.8,6.4
17566,2016,regular,Dejounte Murray,Point Guard,20,SAS,38,8,1.0,0.8,3.4
17567,2016,regular,Jamal Murray,Shooting Guard,19,DEN,82,10,1.4,1.5,9.9
17571,2016,regular,Maurice Ndour,Power Forward,24,NYK,32,4,0.4,0.9,3.1
17575,2016,regular,Georges Niang,Power Forward,23,IND,23,0,0.2,0.3,0.9
17589,2016,regular,David Nwaba,Shooting Guard,24,LAL,20,2,0.6,1.8,6.0
17594,2016,regular,Daniel Ochefu,Center,23,WAS,19,0,0.2,0.9,1.3
17599,2016,regular,Chinanu Onuaku,Center,20,HOU,5,1,0.8,1.2,2.8
17602,2016,regular,Georgios Papagiannis,Center,19,SAC,22,0,1.1,2.0,5.6
17614,2016,regular,Gary Payton,Point Guard,24,MIL,6,0,1.7,1.5,3.3
17616,2016,regular,Marshall Plumlee,Center,24,NYK,21,1,0.6,1.1,1.9
17623,2016,regular,Jakob Pöltl,Center,21,TOR,54,4,0.5,2.1,3.1
17629,2016,regular,Alex Poythress,Power Forward,23,PHI,6,1,0.5,2.3,10.7
17631,2016,regular,Tim Quarterman,Shooting Guard,22,POR,16,0,0.7,0.4,1.9
17632,2016,regular,Chasson Randle,Point Guard,23,TOT,26,0,0.7,1.5,5.3
17640,2016,regular,Malachi Richardson,Shooting Guard,21,SAC,22,0,0.4,1.0,3.6
17657,2016,regular,Domantas Sabonis,Power Forward,20,OKC,81,66,1.0,2.5,5.9
17659,2016,regular,Dario Šarić,Power Forward,22,PHI,81,36,2.3,2.0,12.8
17660,2016,regular,Tomáš Satoranský,Shooting Guard,25,WAS,57,3,0.7,1.1,2.7
17665,2016,regular,Wayne Selden,Shooting Guard,22,TOT,14,5,0.9,1.3,5.1
17671,2016,regular,Pascal Siakam,Power Forward,22,TOR,55,38,0.6,2.0,4.2
17687,2016,regular,Diamond Stone,Center,19,LAC,7,0,0.3,0.7,1.4
17693,2016,regular,Isaiah Taylor,Point Guard,22,HOU,4,0,0.0,1.5,0.8
17706,2016,regular,Mike Tobey,Center,22,CHO,2,0,0.5,1.0,1.0
17718,2016,regular,Tyler Ulis,Point Guard,21,PHO,61,15,1.3,1.2,7.3
17719,2016,regular,Jarrod Uthoff,Power Forward,23,DAL,9,0,0.3,0.9,4.4
17721,2016,regular,Denzel Valentine,Shooting Guard,23,CHI,57,0,0.9,1.5,5.1
17722,2016,regular,Fred VanVleet,Point Guard,22,TOR,37,0,0.4,1.0,2.9
17733,2016,regular,Taurean Waller-Prince,Small Forward,22,ATL,59,10,1.0,1.6,5.7
17741,2016,regular,Okaro White,Power Forward,24,MIA,35,0,0.5,1.5,2.8
17742,2016,regular,Isaiah Whitehead,Point Guard,21,BRK,73,26,1.9,2.4,7.4
17758,2016,regular,Troy Williams,Small Forward,22,TOT,30,16,1.1,2.0,6.2
17761,2016,regular,Kyle Wiltjer,Power Forward,24,HOU,14,0,0.4,0.3,0.9
17774,2016,regular,Stephen Zimmerman,Center,20,ORL,19,0,0.2,0.9,1.2
17775,2016,regular,Paul Zipser,Small Forward,22,CHI,44,18,0.9,1.8,5.5
17776,2016,regular,Ivica Zubac,Center,19,LAL,38,11,0.8,1.7,7.5
17995,2017,regular,Bam Adebayo,Center,20,MIA,69,19,1.0,2.0,6.9
17999,2017,regular,Jarrett Allen,Center,19,BRK,72,31,1.1,2.0,8.2
18000,2017,regular,Kadeem Allen,Point Guard,25,BOS,18,1,0.5,0.8,1.1
18006,2017,regular,Ike Anigbogu,Center,19,IND,11,0,0.2,0.1,1.2
18009,2017,regular,OG Anunoby,Small Forward,20,TOR,74,62,0.6,1.8,5.9
18010,2017,regular,Ryan Arcidiacono,Point Guard,23,CHI,24,0,0.5,0.8,2.0
18013,2017,regular,Jamel Artis,Shooting Guard,25,ORL,15,1,0.5,0.7,5.1
18021,2017,regular,Dwayne Bacon,Shooting Guard,22,CHO,53,6,0.4,0.9,3.3
18024,2017,regular,Lonzo Ball,Point Guard,20,LAL,52,50,2.6,2.3,10.2
18038,2017,regular,Jordan Bell,Center,23,GSW,57,13,0.9,1.6,4.6
18043,2017,regular,Khem Birch,Center,25,ORL,42,0,0.5,1.3,4.2
18044,2017,regular,Jabari Bird,Shooting Guard,23,BOS,13,1,0.6,0.5,3.0
18048,2017,regular,Antonio Blakeney,Shooting Guard,21,CHI,19,0,0.6,1.0,7.9
18053,2017,regular,Bogdan Bogdanović,Shooting Guard,25,SAC,78,53,1.6,2.2,11.8
18062,2017,regular,Chris Boucher,Power Forward,25,GSW,1,0,0.0,0.0,0.0
18066,2017,regular,Tony Bradley,Center,20,UTA,9,0,0.0,0.1,0.9
18072,2017,regular,Dillon Brooks,Small Forward,22,MEM,82,74,1.5,2.8,11.0
18079,2017,regular,Sterling Brown,Shooting Guard,22,MIL,54,4,0.5,1.5,4.0
18081,2017,regular,Thomas Bryant,Center,20,LAL,15,0,0.1,0.4,1.5
18099,2017,regular,Alex Caruso,Point Guard,23,LAL,37,7,1.1,1.4,3.6
18102,2017,regular,Tyler Cavanaugh,Power Forward,23,ATL,39,1,0.4,1.6,4.7
18111,2017,regular,Gian Clavell,Shooting Guard,24,DAL,7,0,0.3,1.1,2.9
18112,2017,regular,Antonius Cleveland,Shooting Guard,23,TOT,17,0,0.4,1.4,1.4
18115,2017,regular,John Collins,Power Forward,20,ATL,74,26,1.4,2.9,10.5
18116,2017,regular,Zach Collins,Center,20,POR,66,1,0.9,2.0,4.4
18117,2017,regular,Kyle Collinsworth,Small Forward,26,DAL,32,2,0.8,1.4,3.2
18123,2017,regular,Charles Cooke,Shooting Guard,23,NOP,13,0,0.1,0.0,0.5
18125,2017,regular,Matt Costello,Center,24,SAS,4,0,0.3,1.8,1.0
18129,2017,regular,Torrey Craig,Small Forward,27,DEN,39,5,0.5,1.6,4.2
18152,2017,regular,Tyler Dorsey,Shooting Guard,21,ATL,56,5,0.7,1.1,7.2
18153,2017,regular,Damyean Dotson,Shooting Guard,23,NYK,44,2,0.4,0.8,4.1
18154,2017,regular,Milton Doyle,Shooting Guard,24,BRK,10,0,0.2,1.3,3.4
18155,2017,regular,PJ Dozier,Point Guard,21,OKC,2,0,0.5,0.5,1.0
18174,2017,regular,Jawun Evans,Point Guard,21,LAC,48,4,0.9,2.0,4.8
18185,2017,regular,Terrance Ferguson,Shooting Guard,19,OKC,61,12,0.2,1.4,3.1
18190,2017,regular,De'Aaron Fox,Point Guard,20,SAC,73,60,2.4,2.2,11.6
18195,2017,regular,Markelle Fultz,Shooting Guard,19,PHI,14,0,1.2,1.6,7.1
18213,2017,regular,Josh Gray,Point Guard,24,PHO,5,0,1.4,1.6,6.4
18222,2017,regular,Daniel Hamilton,Shooting Guard,22,OKC,6,0,0.3,0.3,2.0
18237,2017,regular,Shaquille Harrison,Point Guard,24,PHO,23,2,1.0,1.8,6.6
18238,2017,regular,Josh Hart,Shooting Guard,22,LAL,63,23,0.7,1.7,7.9
18240,2017,regular,Nigel Hayes,Small Forward,23,TOT,9,0,0.2,0.9,3.0
18245,2017,regular,Reggie Hearn,Shooting Guard,26,DET,3,0,0.0,0.0,1.0
18246,2017,regular,Myke Henry,Small Forward,25,MEM,20,0,1.0,1.4,5.4
18253,2017,regular,Isaiah Hicks,Power Forward,23,NYK,18,0,0.9,2.5,4.4
18275,2017,regular,Vince Hunter,Power Forward,23,MEM,4,0,0.3,0.0,1.5
18282,2017,regular,Andre Ingram,Shooting Guard,32,LAL,2,0,1.5,1.5,12.0
18285,2017,regular,Jonathan Isaac,Power Forward,20,ORL,27,10,1.0,1.8,5.4
18286,2017,regular,Wesley Iwundu,Small Forward,23,ORL,62,12,0.5,1.3,3.7
18288,2017,regular,Aaron Jackson,Point Guard,31,HOU,1,0,1.0,4.0,8.0
18292,2017,regular,Josh Jackson,Small Forward,20,PHO,77,35,1.9,2.8,13.1
18293,2017,regular,Justin Jackson,Small Forward,22,SAC,68,41,0.6,1.2,6.7
18307,2017,regular,Dakari Johnson,Center,22,OKC,31,6,0.1,0.9,1.8
18312,2017,regular,Omari Johnson,Power Forward,28,MEM,4,0,0.8,1.5,5.5
18321,2017,regular,Jalen Jones,Small Forward,24,TOT,16,0,0.4,1.4,4.6
18329,2017,regular,Luke Kennard,Shooting Guard,21,DET,73,9,0.9,1.2,7.6
18336,2017,regular,Maxi Kleber,Power Forward,26,DAL,72,36,0.4,1.6,5.4
18337,2017,regular,Furkan Korkmaz,Shooting Guard,20,PHI,14,0,0.1,0.9,1.6
18338,2017,regular,Luke Kornet,Power Forward,22,NYK,20,1,0.6,1.4,6.7
18341,2017,regular,Kyle Kuzma,Power Forward,22,LAL,77,37,1.8,2.1,16.1
18349,2017,regular,T.J. Leaf,Power Forward,20,IND,53,0,0.2,0.8,2.9
18351,2017,regular,Damion Lee,Shooting Guard,25,ATL,15,11,0.9,1.7,10.7
18352,2017,regular,Walt Lemon,Point Guard,25,NOP,5,0,0.8,1.0,3.4
18370,2017,regular,Tyler Lydon,Power Forward,21,DEN,1,0,0.0,0.0,0.0
18373,2017,regular,Josh Magette,Point Guard,28,ATL,18,0,0.5,0.9,2.6
18379,2017,regular,Lauri Markkanen,Power Forward,20,CHI,68,68,1.2,1.5,15.2
18381,2017,regular,Frank Mason,Point Guard,23,SAC,52,2,1.3,1.4,7.9
18382,2017,regular,Mangok Mathiang,Center,25,CHO,4,0,0.0,1.3,2.0
18389,2017,regular,Erik McCree,Small Forward,24,UTA,4,0,0.3,0.0,0.0
18396,2017,regular,Trey McKinney-Jones,Shooting Guard,27,IND,1,0,0.0,0.0,0.0
18397,2017,regular,Alfonzo McKinnie,Small Forward,25,TOR,14,0,0.2,0.6,1.5
18406,2017,regular,Malcolm Miller,Small Forward,24,TOR,15,4,0.3,0.7,2.5
18412,2017,regular,Donovan Mitchell,Shooting Guard,21,UTA,79,71,2.7,2.7,20.5
18413,2017,regular,Naz Mitrou-Long,Shooting Guard,24,UTA,1,0,0.0,0.0,3.0
18414,2017,regular,Malik Monk,Shooting Guard,19,CHO,63,0,0.8,1.0,6.7
18420,2017,regular,Ben Moore,Power Forward,22,IND,2,0,0.0,2.0,0.0
18423,2017,regular,Jaylen Morris,Shooting Guard,22,ATL,6,0,1.0,0.3,4.7
18426,2017,regular,Monte Morris,Point Guard,22,DEN,3,0,0.3,0.3,3.3
18427,2017,regular,Johnathan Motley,Power Forward,22,DAL,11,4,0.8,1.6,8.7
18439,2017,regular,Abdel Nader,Small Forward,24,BOS,48,1,0.7,0.9,3.0
18453,2017,regular,Frank Ntilikina,Point Guard,19,NYK,78,9,1.7,2.3,5.9
18457,2017,regular,Royce O'Neale,Small Forward,24,UTA,69,4,0.8,1.5,5.0
18459,2017,regular,Semi Ojeleye,Power Forward,23,BOS,73,0,0.3,1.2,2.7
18467,2017,regular,Cedi Osman,Small Forward,22,CLE,61,12,0.5,1.3,3.9
18470,2017,regular,Marcus Paige,Point Guard,24,CHO,5,0,0.0,0.0,2.4
18478,2017,regular,Justin Patton,Center,20,MIN,1,0,0.0,1.0,2.0
18479,2017,regular,Brandon Paul,Shooting Guard,26,SAS,64,2,0.5,0.9,2.3
18490,2017,regular,London Perrantes,Point Guard,23,CLE,14,0,0.1,0.4,0.5
18491,2017,regular,Alec Peters,Power Forward,22,PHO,20,0,0.2,0.7,4.1
18503,2017,regular,Jacob Pullen,Point Guard,28,PHI,3,0,0.3,0.0,0.7
18504,2017,regular,Rodney Purvis,Shooting Guard,23,ORL,16,2,0.6,1.6,6.0
18505,2017,regular,Zhou Qi,Center,22,HOU,18,0,0.6,0.8,1.2
18507,2017,regular,Ivan Rabb,Power Forward,20,MEM,36,5,1.0,1.5,5.6
18510,2017,regular,Xavier Rathan-Mayes,Shooting Guard,23,MEM,5,0,2.2,3.6,5.8
18512,2017,regular,Davon Reed,Shooting Guard,22,PHO,21,1,0.5,0.8,3.0
18522,2017,regular,Devin Robinson,Small Forward,22,WAS,1,0,0.0,2.0,2.0
18546,2017,regular,Ben Simmons,Point Guard,21,PHI,81,81,3.4,2.6,15.8
18548,2017,regular,Kobi Simmons,Point Guard,20,MEM,32,12,1.4,1.9,6.1
18551,2017,regular,Dennis Smith,Point Guard,20,DAL,69,69,2.8,2.2,15.2
18564,2017,regular,Edmond Sumner,Point Guard,22,IND,1,0,0.0,1.0,2.0
18565,2017,regular,Caleb Swanigan,Power Forward,20,POR,27,3,0.7,1.4,2.3
18566,2017,regular,Jayson Tatum,Small Forward,19,BOS,80,80,1.4,2.1,13.9
18572,2017,regular,Miloš Teodosić,Point Guard,30,LAC,45,36,2.2,2.3,9.5
18574,2017,regular,Daniel Theis,Center,25,BOS,63,3,0.9,2.5,5.3
18581,2017,regular,Sindarius Thornwell,Shooting Guard,23,LAC,73,17,0.7,1.7,3.9
18606,2017,regular,Tyrone Wallace,Point Guard,23,LAC,30,19,1.5,2.8,9.7
18608,2017,regular,Derrick Walton,Point Guard,22,MIA,16,0,0.1,0.4,1.8
18609,2017,regular,Jameel Warney,Power Forward,24,DAL,3,0,0.3,0.7,5.7
18612,2017,regular,James Webb,Small Forward,24,BRK,10,0,0.4,1.0,1.6
18618,2017,regular,Andrew White,Small Forward,24,ATL,15,0,0.5,0.8,4.6
18619,2017,regular,Derrick White,Point Guard,23,SAS,17,0,0.4,0.5,3.2
18624,2017,regular,Jacob Wiley,Power Forward,23,BRK,5,0,0.0,0.8,0.8
18627,2017,regular,C.J. Williams,Shooting Guard,27,LAC,38,17,0.5,1.7,5.5
18631,2017,regular,Matt Williams,Shooting Guard,24,MIA,3,0,0.3,0.3,1.7
18635,2017,regular,D.J. Wilson,Power Forward,21,MIL,22,0,0.2,0.3,1.0
18636,2017,regular,Jamil Wilson,Small Forward,27,LAC,15,10,0.5,2.3,7.0
18644,2017,regular,Guerschon Yabusele,Power Forward,22,BOS,33,4,0.4,0.7,2.4
18654,2017,regular,Ante Žižić,Center,21,CLE,32,2,0.3,0.9,3.7
18868,2018,regular,Jaylen Adams,Point Guard,22,ATL,34,1,0.8,1.3,3.2
18871,2018,regular,Deng Adel,Small Forward,21,CLE,19,3,0.3,0.7,1.7
18872,2018,regular,DeVaughn Akoon-Purcell,Shooting Guard,25,DEN,7,0,0.3,0.6,1.0
18874,2018,regular,Rawle Alkins,Shooting Guard,21,CHI,10,1,0.8,0.7,3.7
18875,2018,regular,Grayson Allen,Shooting Guard,23,UTA,38,2,0.9,1.2,5.6
18886,2018,regular,Kostas Antetokounmpo,Power Forward,21,DAL,2,0,0.5,0.0,1.0
18894,2018,regular,Deandre Ayton,Center,20,PHO,71,70,1.8,2.9,16.3
18896,2018,regular,Marvin Bagley,Power Forward,19,SAC,62,4,1.6,1.9,14.9
18902,2018,regular,Mo Bamba,Center,20,ORL,47,1,0.9,2.2,6.2
18908,2018,regular,Keita Bates-Diop,Small Forward,23,MIN,30,3,0.5,1.0,5.0
18920,2018,regular,Dairis Bertāns,Shooting Guard,29,NOP,12,0,0.2,0.6,2.8
18928,2018,regular,Jaron Blossomgame,Small Forward,25,CLE,27,4,0.4,0.7,4.2
18932,2018,regular,Jonah Bolden,Power Forward,23,PHI,44,10,0.8,2.3,4.7
18933,2018,regular,Isaac Bonga,Point Guard,19,LAL,22,0,0.3,0.4,0.9
18943,2018,regular,Mikal Bridges,Small Forward,22,PHO,82,56,0.9,2.5,8.3
18944,2018,regular,Miles Bridges,Small Forward,20,CHO,80,25,0.6,1.4,7.5
18945,2018,regular,Isaiah Briscoe,Point Guard,22,ORL,39,0,0.8,1.7,3.5
18946,2018,regular,Ryan Broekhoff,Shooting Guard,28,DAL,42,0,0.4,0.8,4.0
18950,2018,regular,Bruce Brown,Shooting Guard,22,DET,74,56,0.6,2.4,4.3
18954,2018,regular,Troy Brown,Small Forward,19,WAS,52,10,0.6,1.1,4.8
18955,2018,regular,Jalen Brunson,Point Guard,22,DAL,73,38,1.2,1.7,9.3
18967,2018,regular,Deonte Burton,Shooting Guard,25,OKC,32,0,0.3,1.0,2.6
18980,2018,regular,Jevon Carter,Point Guard,23,MEM,39,3,0.8,1.4,4.4
18982,2018,regular,Wendell Carter,Center,19,CHI,44,44,1.5,3.5,10.3
18989,2018,regular,Troy Caupain,Point Guard,23,ORL,4,0,0.0,0.0,2.5
18997,2018,regular,Joe Chealey,Point Guard,23,CHO,1,0,0.0,1.0,2.0
18998,2018,regular,Chris Chiozza,Point Guard,23,HOU,7,0,0.1,0.3,0.9
19002,2018,regular,Gary Clark,Power Forward,24,HOU,51,2,0.1,0.9,2.9
19008,2018,regular,Bonzie Colson,Small Forward,23,MIL,8,2,0.4,0.4,4.9
19019,2018,regular,Mitch Creek,Small Forward,26,TOT,5,0,0.2,0.6,4.2
19030,2018,regular,Tyler Davis,Center,21,OKC,1,0,0.0,0.0,0.0
19035,2018,regular,Ángel Delgado,Center,24,LAC,2,0,0.0,1.0,1.5
19041,2018,regular,Marcus Derrickson,Power Forward,22,GSW,11,0,0.3,0.8,4.2
19043,2018,regular,Hamidou Diallo,Shooting Guard,20,OKC,51,3,0.5,1.5,3.7
19046,2018,regular,Donte DiVincenzo,Shooting Guard,22,MIL,27,0,0.7,1.4,4.9
19047,2018,regular,Luka Dončić,Shooting Guard,19,DAL,72,72,3.4,1.9,21.2
19058,2018,regular,Trevon Duval,Point Guard,20,MIL,3,0,0.0,0.0,1.7
19059,2018,regular,Vince Edwards,Small Forward,22,HOU,2,0,0.0,0.0,1.5
19070,2018,regular,Drew Eubanks,Power Forward,21,SAS,23,0,0.3,0.5,1.8
19071,2018,regular,Jacob Evans,Shooting Guard,21,GSW,30,1,0.4,0.9,1.3
19089,2018,regular,Melvin Frazier,Shooting Guard,22,ORL,10,0,0.1,0.6,1.5
19098,2018,regular,Billy Garrett,Shooting Guard,24,NYK,4,0,0.5,0.8,6.5
19108,2018,regular,Harry Giles,Power Forward,20,SAC,58,0,1.3,2.6,7.0
19109,2018,regular,Shai Gilgeous-Alexander,Point Guard,20,LAC,82,73,1.7,2.1,10.8
19111,2018,regular,Brandon Goodwin,Point Guard,23,DEN,16,0,0.2,0.4,1.4
19115,2018,regular,Devonte' Graham,Point Guard,23,CHO,46,3,0.7,1.0,4.7
19119,2018,regular,Donte Grantham,Small Forward,23,OKC,3,0,0.0,0.0,0.0
19129,2018,regular,Dusty Hannahs,Shooting Guard,25,MEM,2,0,0.5,0.5,4.0
19148,2018,regular,Isaiah Hartenstein,Power Forward,20,HOU,28,0,0.5,2.0,1.9
19157,2018,regular,Haywood Highsmith,Small Forward,22,PHI,5,0,0.2,0.2,1.8
19163,2018,regular,Aaron Holiday,Point Guard,22,IND,50,0,0.8,1.4,5.9
19177,2018,regular,Kevin Huerter,Shooting Guard,20,ATL,75,59,1.5,2.1,9.7
19178,2018,regular,Isaac Humphries,Center,21,ATL,5,1,0.0,1.4,3.0
19180,2018,regular,Chandler Hutchison,Small Forward,22,CHI,44,14,0.6,1.3,5.2
19191,2018,regular,Frank Jackson,Point Guard,20,NOP,61,16,0.8,1.5,8.1
19199,2018,regular,Amile Jefferson,Power Forward,25,ORL,12,0,0.1,0.7,2.3
19204,2018,regular,Alize Johnson,Power Forward,22,IND,14,0,0.0,0.5,0.9
19206,2018,regular,B.J. Johnson,Small Forward,23,TOT,7,0,0.3,0.6,3.3
19223,2018,regular,Jemerrio Jones,Small Forward,23,LAL,6,2,0.8,1.7,4.5
19236,2018,regular,George King,Small Forward,25,PHO,1,0,0.0,0.0,0.0
19241,2018,regular,Kevin Knox,Power Forward,19,NYK,75,57,1.5,2.3,12.8
19248,2018,regular,Rodions Kurucs,Small Forward,20,BRK,63,46,1.2,2.3,8.5
19272,2018,regular,Zach Lofton,Shooting Guard,26,DET,1,0,1.0,0.0,0.0
19278,2018,regular,Jordan Loyd,Point Guard,25,TOR,12,0,0.2,0.4,2.4
19289,2018,regular,Daryl Macon,Shooting Guard,23,DAL,8,0,0.8,1.0,3.6
19290,2018,regular,J.P. Macura,Shooting Guard,23,CHO,2,0,0.0,0.0,3.0
19301,2018,regular,Yante Maten,Power Forward,22,MIA,2,0,0.0,0.0,1.0
19307,2018,regular,Tahjere McCall,Shooting Guard,24,BRK,1,0,0.0,2.0,4.0
19321,2018,regular,De'Anthony Melton,Point Guard,20,PHO,50,31,1.5,2.3,5.0
19322,2018,regular,Chimezie Metu,Power Forward,21,SAS,29,0,0.5,0.5,1.8
19331,2018,regular,Shake Milton,Shooting Guard,22,PHI,20,0,0.3,1.5,4.4
19356,2018,regular,Džanan Musa,Shooting Guard,19,BRK,9,0,0.4,0.1,2.1
19360,2018,regular,Sviatoslav Mykhailiuk,Small Forward,21,TOT,42,0,0.5,0.6,3.2
19381,2018,regular,Élie Okobo,Point Guard,21,PHO,53,16,1.3,2.1,5.7
19382,2018,regular,Josh Okogie,Shooting Guard,20,MIN,74,52,0.9,2.2,7.7
19403,2018,regular,Theo Pinson,Shooting Guard,23,BRK,18,0,1.0,0.8,4.5
19423,2018,regular,Cameron Reynolds,Shooting Guard,23,MIN,19,0,0.3,1.4,5.0
19430,2018,regular,Duncan Robinson,Power Forward,24,MIA,15,1,0.3,0.7,3.3
19432,2018,regular,Jerome Robinson,Shooting Guard,21,LAC,33,0,0.4,1.4,3.4
19433,2018,regular,Mitchell Robinson,Center,20,NYK,66,19,0.5,3.3,7.3
19441,2018,regular,Brandon Sampson,Shooting Guard,21,CHI,14,2,0.9,1.4,5.1
19455,2018,regular,Collin Sexton,Point Guard,20,CLE,82,72,2.3,2.3,16.7
19456,2018,regular,Landry Shamet,Shooting Guard,21,TOT,79,27,0.6,2.0,9.1
19463,2018,regular,Jordan Sibert,Shooting Guard,26,ATL,1,0,0.0,0.0,3.0
19469,2018,regular,Anfernee Simons,Shooting Guard,19,POR,20,1,0.6,0.5,3.8
19480,2018,regular,Zhaire Smith,Shooting Guard,19,PHI,6,2,1.0,1.3,6.7
19482,2018,regular,Ray Spalding,Power Forward,21,TOT,14,3,0.6,1.6,3.9
19485,2018,regular,Omari Spellman,Power Forward,21,ATL,46,11,0.7,1.5,5.9
19501,2018,regular,Jared Terrell,Shooting Guard,23,MIN,14,0,0.7,1.1,2.2
19502,2018,regular,Emanuel Terry,Power Forward,22,TOT,3,0,0.7,1.3,3.3
19507,2018,regular,Khyri Thomas,Shooting Guard,22,DET,26,0,0.2,0.8,2.3
19515,2018,regular,Allonzo Trier,Shooting Guard,23,NYK,64,3,1.8,1.8,10.9
19524,2018,regular,Jarred Vanderbilt,Power Forward,19,DEN,17,0,0.5,0.5,1.4
19529,2018,regular,Moritz Wagner,Center,21,LAL,43,5,0.9,1.3,4.8
19532,2018,regular,Lonnie Walker,Shooting Guard,20,SAS,17,0,0.2,0.4,2.6
19536,2018,regular,Brad Wanamaker,Point Guard,29,BOS,36,0,0.5,0.9,3.9
19538,2018,regular,Julian Washburn,Small Forward,27,MEM,18,3,0.4,0.9,2.2
19539,2018,regular,Yuta Watanabe,Small Forward,24,MEM,15,0,0.4,0.7,2.6
19540,2018,regular,Thomas Welsh,Center,22,DEN,11,0,0.1,0.3,1.6
19548,2018,regular,Johnathan Williams,Center,23,LAL,24,0,0.7,2.6,6.5
19549,2018,regular,Kenrich Williams,Small Forward,24,NOP,46,29,0.8,2.1,6.1
19552,2018,regular,Robert Williams,Center,21,BOS,32,2,0.3,1.1,2.5
19565,2018,regular,Trae Young,Point Guard,20,ATL,81,81,3.8,1.7,19.1
